Country,Region,Upper Confidence Interval,Lower Confidence Interval,Generosity,Economy (GDP per Capita),Family (Social Support),Health (Life Expectancy),Freedom,Generosity_1,Trust (Government Corruption),Dystopia Residual,Year,Standard Error
Finland,Western Europe,7.904,7.78,-0.098,1.446,1.106,0.741,0.691,0.124,0.481,3.253,2021,0.031632653061224404
Denmark,Western Europe,7.687,7.552,0.03,1.502,1.108,0.763,0.686,0.208,0.485,2.868,2021,0.03443877551020425
Switzerland,Western Europe,7.643,7.5,0.025,1.566,1.079,0.816,0.653,0.204,0.413,2.839,2021,0.03647959183673464
Iceland,Western Europe,7.67,7.438,0.16,1.482,1.172,0.772,0.698,0.293,0.17,2.967,2021,0.059183673469387806
Netherlands,Western Europe,7.518,7.41,0.175,1.501,1.079,0.753,0.647,0.302,0.384,2.798,2021,0.027551020408163176
Norway,Western Europe,7.462,7.323,0.093,1.543,1.108,0.782,0.703,0.249,0.427,2.58,2021,0.03545918367346922
Sweden,Western Europe,7.433,7.293,0.086,1.478,1.062,0.763,0.685,0.244,0.448,2.683,2021,0.035714285714285636
Luxembourg,Western Europe,7.396,7.252,-0.034,1.751,1.003,0.76,0.639,0.166,0.353,2.653,2021,0.03673469387755105
New Zealand,North America and ANZ,7.355,7.198,0.134,1.4,1.094,0.785,0.665,0.276,0.445,2.612,2021,0.040051020408163274
Austria,Western Europe,7.337,7.198,0.042,1.492,1.062,0.782,0.64,0.215,0.292,2.784,2021,0.03545918367346922
Australia,North America and ANZ,7.265,7.102,0.159,1.453,1.076,0.801,0.647,0.291,0.317,2.598,2021,0.041581632653061064
Israel,Middle East and North Africa,7.224,7.09,0.031,1.376,1.074,0.788,0.509,0.208,0.119,3.083,2021,0.034183673469387846
Germany,Western Europe,7.232,7.077,0.011,1.48,0.993,0.757,0.6,0.195,0.306,2.824,2021,0.03954081632653068
Canada,North America and ANZ,7.185,7.021,0.089,1.447,1.044,0.798,0.648,0.246,0.335,2.585,2021,0.04183673469387748
Ireland,Western Europe,7.164,7.006,0.077,1.644,1.092,0.753,0.606,0.238,0.367,2.384,2021,0.04030612244897946
Costa Rica,Latin America and Caribbean,7.179,6.96,-0.126,1.134,0.966,0.722,0.673,0.105,0.083,3.387,2021,0.05586734693877559
United Kingdom,Western Europe,7.138,6.99,0.233,1.423,1.062,0.757,0.58,0.34,0.306,2.596,2021,0.037755102040816245
Czech Republic,Central and Eastern Europe,7.062,6.868,-0.208,1.37,1.09,0.703,0.58,0.052,0.046,3.124,2021,0.04948979591836734
United States,North America and ANZ,7.047,6.856,0.098,1.533,1.03,0.621,0.554,0.252,0.154,2.807,2021,0.04872448979591833
Belgium,Western Europe,6.901,6.767,-0.153,1.463,0.998,0.747,0.489,0.088,0.187,2.862,2021,0.03418367346938762
France,Western Europe,6.762,6.618,-0.147,1.421,1.081,0.804,0.536,0.092,0.235,2.521,2021,0.03673469387755083
Bahrain,Middle East and North Africa,6.779,6.514,0.089,1.409,0.899,0.662,0.661,0.246,0.139,2.631,2021,0.06760204081632645
Malta,Western Europe,6.688,6.516,0.133,1.411,1.055,0.747,0.664,0.275,0.183,2.268,2021,0.04387755102040809
Taiwan Province of China,East Asia,6.659,6.51,-0.07,1.48,0.982,0.665,0.49,0.142,0.139,2.687,2021,0.03801020408163266
United Arab Emirates,Middle East and North Africa,6.637,6.484,0.074,1.555,0.86,0.594,0.67,0.236,0.223,2.422,2021,0.03903061224489785
Saudi Arabia,Middle East and North Africa,6.604,6.384,-0.149,1.435,0.964,0.571,0.603,0.09,0.163,2.668,2021,0.056122448979591774
Spain,Western Europe,6.574,6.408,-0.081,1.375,1.057,0.826,0.462,0.135,0.124,2.513,2021,0.04234693877551007
Italy,Western Europe,6.572,6.395,-0.084,1.393,0.94,0.798,0.379,0.133,0.047,2.794,2021,0.04515306122448992
Slovenia,Central and Eastern Europe,6.546,6.376,-0.101,1.36,1.093,0.722,0.69,0.122,0.085,2.388,2021,0.043367346938775496
Guatemala,Latin America and Caribbean,6.577,6.292,-0.038,0.845,0.79,0.519,0.638,0.163,0.105,3.375,2021,0.0727040816326531
