Happiness Rank,Country,Region,Happiness Score,Upper Confidence Interval,Lower Confidence Interval,Dystopia Residual,Economy (GDP per Capita),,Family (Social Support),Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption),Year
1,Finland,Western Europe,7.82,7.886,7.756,2.518,1892,1.892,1.258,0.775,0.736,0.109,0.534,2022
2,Denmark,Western Europe,7.64,7.71,7.563,2.226,1953,1.953,1.243,0.777,0.719,0.188,0.532,2022
3,Iceland,Western Europe,7.56,7.651,7.464,2.32,1936,1.936,1.32,0.803,0.718,0.27,0.191,2022
4,Switzerland,Western Europe,7.51,7.586,7.437,2.153,2026,2.026,1.226,0.822,0.677,0.147,0.461,2022
5,Netherlands,Western Europe,7.42,7.471,7.359,2.137,1945,1.945,1.206,0.787,0.651,0.271,0.419,2022
6,Luxembourg*,Western Europe,7.4,7.501,7.307,2.042,2209,2.209,1.155,0.79,0.7,0.12,0.388,2022
7,Sweden,Western Europe,7.38,7.454,7.315,2.003,1920,1.92,1.204,0.803,0.724,0.218,0.512,2022
8,Norway,Western Europe,7.37,7.44,7.29,1.925,1997,1.997,1.239,0.786,0.728,0.217,0.474,2022
9,Israel,Middle East and North Africa,7.36,7.426,7.301,2.634,1826,1.826,1.221,0.818,0.568,0.155,0.143,2022
10,New Zealand,North America and ANZ,7.2,7.279,7.12,1.954,1852,1.852,1.235,0.752,0.68,0.245,0.483,2022
11,Austria,Western Europe,7.16,7.237,7.089,2.148,1931,1.931,1.165,0.774,0.623,0.193,0.329,2022
12,Australia,North America and ANZ,7.16,7.244,7.081,2.011,1900,1.9,1.203,0.772,0.676,0.258,0.341,2022
13,Ireland,Western Europe,7.04,7.121,6.961,1.743,2129,2.129,1.166,0.779,0.627,0.19,0.408,2022
14,Germany,Western Europe,7.034,7.122,6.947,2.142,1924,1.924,1.088,0.776,0.585,0.163,0.358,2022
15,Canada,North America and ANZ,7.025,7.107,6.943,1.924,1886,1.886,1.188,0.783,0.659,0.217,0.368,2022
16,United States,North America and ANZ,6.977,7.065,6.888,2.214,1982,1.982,1.182,0.628,0.574,0.22,0.177,2022
